=== INFO ===
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:64
size:96
size:96
size:96
size:96
size:64
size:96
size:96
size:96
size:96
size:96
size:96
size:96
size:96
size:64
size:64
s = 48
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s =
